time,throttle,brake,speed,x,y
14.300000000000061,0.7296061783380641,2.4516666006036476,27.931531745629773,10.870355956914945,59.687216781000274
14.350000000000062,0.6375574713552131,1.6656024347983869,28.40252897350515,9.915416250100552,59.98401664007915
14.400000000000063,0.8872127425763265,1.5889517350680196,29.130846542574673,8.941410796326668,60.21054119949541
14.450000000000063,0.4722149251619493,0.725556872701355,29.530505780466488,7.959132262951342,60.3979682062741
14.500000000000064,0.1195942459383017,0.27930830341769763,29.62216919606302,6.975176999797742,60.57638356467222
14.550000000000065,0.713244787222995,2.69164727385998,30.066249255900015,5.984271325610653,60.71094189724152
14.600000000000065,0.7607850486168974,2.7012541714899916,30.556908887367914,4.9879586139664145,60.79673805459198
14.650000000000066,0.5612771975694962,1.8993043718198037,30.92825564775543,3.989147492795265,60.84548581582089
14.700000000000067,0.770967179954561,1.017089373146102,31.597513890395383,2.9893123581015377,60.82732807829728
14.750000000000068,0.49379559636439074,1.0476287238379827,31.986546614375975,1.9909399527688885,60.7702970317498
14.800000000000068,0.5227328293819941,2.177867036610718,32.2914927400969,0.9947705855327128,60.682852238993014
14.850000000000069,0.42754101835854963,2.691330779857731,32.449900680469675,0.00011133747017777473,60.579638963472505
14.90000000000007,0.02541912674409519,2.661259272795352,32.20919387993423,-0.9967439467240693,60.50039539986002
14.95000000000007,0.10789142699330445,2.339626637572872,32.08312264317025,-1.9945190190366726,60.43372527857935
